region,year,powertrain,sales
Australia,2011,BEV,49.0
Australia,2012,PHEV,80.0
Australia,2012,BEV,170.0
Australia,2013,BEV,190.0
Australia,2013,PHEV,100.0
Australia,2014,PHEV,950.0
Australia,2014,BEV,370.0
Australia,2015,BEV,760.0
Australia,2015,PHEV,1000.0
Australia,2016,PHEV,700.0
Australia,2016,BEV,670.0
Australia,2017,BEV,1200.0
Australia,2017,PHEV,1100.0
Australia,2018,PHEV,1800.0
Australia,2018,BEV,1800.0
Australia,2019,PHEV,2900.0
Australia,2019,BEV,6300.0
Australia,2020,BEV,5200.0
Australia,2020,PHEV,1700.0
Australia,2021,PHEV,3400.0
Australia,2021,BEV,17000.0
Australia,2022,BEV,33000.0
Australia,2022,PHEV,5900.0
Australia,2023,PHEV,11000.0
Australia,2023,BEV,87000.0
Austria,2013,BEV,650.0
Austria,2014,BEV,1700.0
Austria,2015,PHEV,1100.0
Austria,2015,BEV,1700.0
Austria,2016,BEV,3800.0
Austria,2016,PHEV,1200.0
Austria,2017,PHEV,1700.0
Austria,2017,BEV,5400.0
Austria,2018,BEV,6800.0
Austria,2018,PHEV,2300.0
Austria,2019,PHEV,2200.0
Austria,2019,BEV,9300.0
Austria,2020,BEV,16000.0
Austria,2020,PHEV,7600.0
Austria,2021,PHEV,15000.0
Austria,2021,BEV,33000.0
Austria,2022,BEV,34000.0
Austria,2022,PHEV,13000.0
Austria,2023,PHEV,17000.0
Austria,2023,BEV,48000.0
Belgium,2010,PHEV,8.0
Belgium,2010,BEV,48.0
Belgium,2011,BEV,280.0
Belgium,2011,PHEV,16.0
Belgium,2012,PHEV,340.0
Belgium,2012,BEV,570.0
Belgium,2013,BEV,500.0
Belgium,2013,PHEV,60.0
Belgium,2014,PHEV,650.0
Belgium,2014,BEV,1300.0
Belgium,2015,BEV,1400.0
Belgium,2015,PHEV,2500.0
Belgium,2016,PHEV,7100.0
Belgium,2016,BEV,2100.0
Belgium,2017,BEV,2700.0
Belgium,2017,PHEV,12000.0
Belgium,2018,PHEV,9600.0
Belgium,2018,BEV,3600.0
Belgium,2019,BEV,8800.0
Belgium,2019,PHEV,8900.0
Belgium,2020,PHEV,32000.0
Belgium,2020,BEV,15000.0
Belgium,2021,BEV,23000.0
Belgium,2021,PHEV,48000.0
Belgium,2022,PHEV,59000.0
Belgium,2022,BEV,38000.0
Belgium,2023,BEV,93000.0
Belgium,2023,PHEV,100000.0
Brazil,2010,BEV,10.0
Brazil,2011,BEV,8.0
Brazil,2012,BEV,22.0
Brazil,2012,PHEV,18.0
Brazil,2013,PHEV,33.0
Brazil,2013,BEV,39.0
Brazil,2014,BEV,61.0
Brazil,2015,PHEV,28.0
Brazil,2015,BEV,61.0
Brazil,2016,BEV,130.0
Brazil,2016,PHEV,47.0
Brazil,2017,PHEV,290.0
Brazil,2017,BEV,140.0
Brazil,2018,BEV,180.0
Brazil,2018,PHEV,230.0
Brazil,2019,PHEV,1400.0
Brazil,2019,BEV,540.0
Brazil,2020,BEV,800.0
Brazil,2020,PHEV,1800.0
Brazil,2021,PHEV,11000.0
Brazil,2021,BEV,2900.0
Brazil,2022,BEV,8500.0
Brazil,2022,PHEV,10000.0
Brazil,2023,BEV,19000.0
Brazil,2023,PHEV,33000.0
Bulgaria,2015,BEV,21.0
Bulgaria,2016,PHEV,8.0
Bulgaria,2016,BEV,5.0
Bulgaria,2017,BEV,68.0
Bulgaria,2017,PHEV,38.0
Bulgaria,2018,PHEV,26.0
Bulgaria,2018,BEV,190.0
Bulgaria,2019,BEV,180.0
Bulgaria,2019,PHEV,56.0
Bulgaria,2020,PHEV,41.0
Bulgaria,2020,BEV,140.0
Bulgaria,2021,BEV,430.0
Bulgaria,2021,PHEV,120.0
Bulgaria,2022,PHEV,140.0
Bulgaria,2022,BEV,1000.0
Bulgaria,2023,BEV,1800.0
Bulgaria,2023,PHEV,360.0
Canada,2011,PHEV,300.0
Canada,2011,BEV,220.0
Canada,2012,BEV,620.0
Canada,2012,PHEV,1300.0
Canada,2013,PHEV,1500.0
Canada,2013,BEV,1600.0
Canada,2014,BEV,2800.0
Canada,2014,PHEV,2300.0
Canada,2015,PHEV,2400.0
Canada,2015,BEV,4400.0
Canada,2016,BEV,5200.0
Canada,2016,PHEV,6400.0
Canada,2017,PHEV,8000.0
Canada,2017,BEV,8700.0
Canada,2018,BEV,23000.0
Canada,2018,PHEV,21000.0
Canada,2019,PHEV,19000.0
Canada,2019,BEV,32000.0
Canada,2020,BEV,37000.0
Canada,2020,PHEV,14000.0
Canada,2021,PHEV,28000.0
Canada,2021,BEV,59000.0
Canada,2022,BEV,91000.0
Canada,2022,PHEV,24000.0
Canada,2023,PHEV,41000.0
Canada,2023,BEV,130000.0
Chile,2011,BEV,6.0
Chile,2012,BEV,5.0
Chile,2013,BEV,5.0
Chile,2014,PHEV,14.0
Chile,2014,BEV,3.0
Chile,2015,BEV,10.0
Chile,2015,PHEV,23.0
Chile,2016,PHEV,9.0
Chile,2016,BEV,18.0
Chile,2017,BEV,120.0
Chile,2017,PHEV,15.0
Chile,2018,PHEV,68.0
Chile,2018,BEV,100.0
Chile,2019,BEV,160.0
Chile,2019,PHEV,140.0
Chile,2020,PHEV,79.0
Chile,2020,BEV,110.0
Chile,2021,BEV,270.0
Chile,2021,PHEV,300.0
Chile,2022,PHEV,620.0
Chile,2022,BEV,880.0
Chile,2023,BEV,410.0
Chile,2023,PHEV,510.0
China,2010,PHEV,340.0
China,2010,BEV,1100.0
China,2011,BEV,4800.0
China,2011,PHEV,320.0
China,2012,PHEV,260.0
China,2012,BEV,9600.0
China,2013,BEV,15000.0
China,2013,PHEV,730.0
China,2014,PHEV,24000.0
China,2014,BEV,49000.0
China,2015,BEV,150000.0
China,2015,PHEV,61000.0
China,2016,PHEV,79000.0
China,2016,BEV,260000.0
China,2017,BEV,470000.0
China,2017,PHEV,110000.0
China,2018,PHEV,270000.0
China,2018,BEV,820000.0
China,2019,BEV,830000.0
China,2019,PHEV,230000.0
China,2020,PHEV,220000.0
China,2020,BEV,920000.0
China,2021,BEV,2700000.0
China,2021,PHEV,550000.0
China,2022,PHEV,1500000.0
China,2022,BEV,4400000.0
China,2023,BEV,5400000.0
China,2023,PHEV,2700000.0
Colombia,2015,BEV,39.0
Colombia,2015,PHEV,3.0
Colombia,2016,PHEV,25.0
Colombia,2016,BEV,28.0
Colombia,2017,BEV,92.0
Colombia,2017,PHEV,56.0
Colombia,2018,BEV,250.0
Colombia,2018,PHEV,320.0
Colombia,2019,PHEV,450.0
Colombia,2019,BEV,870.0
Colombia,2020,BEV,480.0
Colombia,2020,PHEV,470.0
Colombia,2021,PHEV,1700.0
Colombia,2021,BEV,840.0
Colombia,2022,BEV,1900.0
Colombia,2022,PHEV,2400.0
Colombia,2023,PHEV,2500.0
Colombia,2023,BEV,3600.0
Costa Rica,2015,BEV,4.0
Costa Rica,2016,BEV,12.0
Costa Rica,2017,BEV,25.0
Costa Rica,2018,BEV,200.0
Costa Rica,2019,BEV,460.0
Costa Rica,2020,BEV,630.0
Costa Rica,2021,BEV,1000.0
Costa Rica,2022,BEV,1600.0
Costa Rica,2023,BEV,4900.0
Croatia,2019,PHEV,67.0
Croatia,2019,BEV,190.0
Croatia,2020,BEV,530.0
Croatia,2020,PHEV,140.0
Croatia,2021,PHEV,400.0
Croatia,2021,BEV,1400.0
Croatia,2022,BEV,1400.0
Croatia,2022,PHEV,840.0
Croatia,2023,PHEV,990.0
Croatia,2023,BEV,1600.0
Cyprus,2019,BEV,23.0
Cyprus,2020,PHEV,83.0
Cyprus,2020,BEV,42.0
Cyprus,2021,BEV,84.0
Cyprus,2021,PHEV,98.0
Cyprus,2022,PHEV,230.0
Cyprus,2022,BEV,400.0
Cyprus,2023,BEV,790.0
Cyprus,2023,PHEV,510.0
Czech Republic,2015,BEV,300.0
Czech Republic,2016,BEV,200.0
Czech Republic,2017,BEV,390.0
Czech Republic,2018,BEV,700.0
Czech Republic,2018,PHEV,280.0
Czech Republic,2019,PHEV,470.0
Czech Republic,2019,BEV,760.0
Czech Republic,2020,BEV,3300.0
Czech Republic,2020,PHEV,2000.0
Czech Republic,2021,PHEV,3700.0
Czech Republic,2021,BEV,2700.0
Czech Republic,2022,BEV,3900.0
Czech Republic,2022,PHEV,3600.0
Czech Republic,2023,PHEV,5300.0
Czech Republic,2023,BEV,6700.0
Denmark,2011,BEV,420.0
Denmark,2011,PHEV,2.0
Denmark,2012,PHEV,12.0
Denmark,2012,BEV,490.0
Denmark,2013,BEV,500.0
Denmark,2013,PHEV,10.0
Denmark,2014,PHEV,90.0
Denmark,2014,BEV,1600.0
Denmark,2015,BEV,4300.0
Denmark,2015,PHEV,420.0
Denmark,2016,PHEV,570.0
Denmark,2016,BEV,1300.0
Denmark,2017,BEV,710.0
Denmark,2017,PHEV,620.0
Denmark,2018,PHEV,3100.0
Denmark,2018,BEV,1500.0
Denmark,2019,BEV,5500.0
Denmark,2019,PHEV,3900.0
Denmark,2020,PHEV,18000.0
Denmark,2020,BEV,14000.0
Denmark,2021,BEV,25000.0
Denmark,2021,PHEV,40000.0
Denmark,2022,PHEV,26000.0
Denmark,2022,BEV,31000.0
Denmark,2023,BEV,63000.0
Denmark,2023,PHEV,17000.0
Estonia,2015,BEV,34.0
Estonia,2016,BEV,35.0
Estonia,2017,BEV,26.0
Estonia,2017,PHEV,20.0
Estonia,2018,PHEV,33.0
Estonia,2018,BEV,85.0
Estonia,2019,BEV,80.0
Estonia,2019,PHEV,17.0
Estonia,2020,PHEV,75.0
Estonia,2020,BEV,340.0
Estonia,2021,BEV,480.0
Estonia,2021,PHEV,240.0
Estonia,2022,PHEV,430.0
Estonia,2022,BEV,730.0
Estonia,2023,BEV,1400.0
Estonia,2023,PHEV,560.0
EU27,2010,BEV,1100.0
EU27,2010,PHEV,91.0
EU27,2011,PHEV,360.0
EU27,2011,BEV,7100.0
EU27,2012,BEV,12000.0
EU27,2012,PHEV,7500.0
EU27,2013,PHEV,24000.0
EU27,2013,BEV,21000.0
EU27,2014,BEV,33000.0
EU27,2014,PHEV,24000.0
EU27,2015,PHEV,70000.0
EU27,2015,BEV,49000.0
EU27,2016,BEV,54000.0
EU27,2016,PHEV,65000.0
EU27,2017,PHEV,89000.0
EU27,2017,BEV,85000.0
EU27,2018,BEV,140000.0
EU27,2018,PHEV,110000.0
EU27,2019,PHEV,140000.0
EU27,2019,BEV,250000.0
EU27,2020,BEV,540000.0
EU27,2020,PHEV,510000.0
EU27,2021,PHEV,880000.0
EU27,2021,BEV,890000.0
EU27,2022,BEV,1200000.0
EU27,2022,PHEV,900000.0
EU27,2023,PHEV,850000.0
EU27,2023,BEV,1600000.0
Europe,2010,PHEV,110.0
Europe,2010,BEV,1700.0
Europe,2011,BEV,11000.0
Europe,2011,PHEV,410.0
